Név;Típus;Megye;Járás;Kistérség;Népesség;Terület;Irányítószám;Mióta város,
Aba;város;Fejér;Székesfehérvári;Abai;4 619;88,05;8127;2013
Abádszalók;város;Jász-Nagykun-Szolnok;Kunhegyesi;Tiszafüredi;3 922;132,23;5241;2005
Abaújszántó;város;Borsod-Abaúj-Zemplén;Gönci;Abaúj-Hegyközi;3 088;47,36;3881;2004
Abony;város;Pest;Ceglédi;Ceglédi;14 876;127,97;2740;1993
Ács;város;Komárom-Esztergom;Komáromi;Komáromi;6 965;103,75;2941;2007
Adony;város;Fejér;Dunaújvárosi;Adonyi;3 912;61,05;2457;2004
Ajak;város;Szabolcs-Szatmár-Bereg;Kisvárdai;Kisvárdai;3 528;24,76;4524;2013
Ajka;járásszékhely város;Veszprém;Ajkai;Ajkai;29 058;95,05;8400;1959
Albertirsa;város;Pest;Ceglédi;Ceglédi;12 410;72,96;2730;2003
Alsózsolca;város;Borsod-Abaúj-Zemplén;Miskolci;Miskolci;5 937;26,02;3571;2007
Aszód;járásszékhely város;Pest;Aszódi;Aszódi;6 414;16,20;2170;1991
Bábolna;város;Komárom-Esztergom;Komáromi;Komáromi;3 654;33,55;2943;2003
Bácsalmás;járásszékhely város;Bács-Kiskun;Bácsalmási;Bácsalmási;6 697;108,32;6430;1986
Badacsonytomaj;város;Veszprém;Tapolcai;Tapolcai;2 080;32,71;8258;2004
Baja;járásszékhely város;Bács-Kiskun;Bajai;Bajai;37 330;177,61;6500;1885 előtt
Baktalórántháza;járásszékhely város;Szabolcs-Szatmár-Bereg;Baktalórántházai;Baktalórántházai;4 302;35,25;4561;1993
Balassagyarmat;járásszékhely város;Nógrád;Balassagyarmati;Balassagyarmati;16 133;23,74;2660;1923
Balatonalmádi;járásszékhely város;Veszprém;Balatonalmádi;Balatonalmádi;9 167;49,88;8220;1989
Balatonboglár;város;Somogy;Fonyódi;Fonyódi;5 932;32,04;8630;1991
Balatonföldvár;város;Somogy;Siófoki;Balatonföldvári;2 064;15,32;8623;1992
Balatonfüred;járásszékhely város;Veszprém;Balatonfüredi;Balatonfüredi;13 532;46,45;8230;1971
Balatonfűzfő;város;Veszprém;Balatonalmádi;Balatonalmádi;4 299;9,25;8175;2000
Balatonkenese;város;Veszprém;Balatonalmádi;Balatonalmádi;3 195;65,57;8172;2009
Balatonlelle;város;Somogy;Fonyódi;Fonyódi;4 735;43,23;8638;1991
Balkány;város;Szabolcs-Szatmár-Bereg;Nagykállói;Nagykállói;6 215;89,99;4233;2004
Balmazújváros;járásszékhely város;Hajdú-Bihar;Balmazújvárosi;Balmazújvárosi;17 354;205,45;4060;1989
Barcs;járásszékhely város;Somogy;Barcsi;Barcsi;11 378;122,90;7570;1978
Bátaszék;város;Tolna;Szekszárdi;Szekszárdi;6 388;63,55;7140;1995
Bátonyterenye;járásszékhely város;Nógrád;Bátonyterenyei;Bátonyterenyei;12 604;78,92;3070;1989
Battonya;város;Békés;Mezőkovácsházai;Mezőkovácsházai;5 565;145,71;5830;1989
Békés;járásszékhely város;Békés;Békési;Békési;19 763;127,23;5630;1973
Békéscsaba;megyeszékhely megyei jogú város;Békés;Békéscsabai;Békéscsabai;63 752;193,93;5600;1918
Bélapátfalva;járásszékhely város;Heves;Bélapátfalvai;Bélapátfalvai;2 996;36,63;3346;2004
Beled;város;Győr-Moson-Sopron;Kapuvári;Kapuvár-Beledi;2 553;26,47;9343;2009
Berettyóújfalu;járásszékhely város;Hajdú-Bihar;Berettyóújfalui;Berettyóújfalui;15 167;170,98;4100;1978
Berhida;város;Veszprém;Várpalotai;Várpalotai;5 967;42,73;8181;2004
Besenyszög;város;Jász-Nagykun-Szolnok;Szolnoki;Szolnoki;3 372;138,08;5071;2013
Biatorbágy;város;Pest;Budakeszi;Budaörsi;12 805;44,12;2051;2007
Bicske;járásszékhely város;Fejér;Bicskei;Bicskei;11 642;77,08;2060;1986
Biharkeresztes;város;Hajdú-Bihar;Berettyóújfalui;Berettyóújfalui;3 888;49,26;4110;1989
Bodajk;város;Fejér;Móri;Móri;4 051;28,98;8053;2008
Bóly;járásszékhely város;Baranya;Bólyi;Mohácsi;3 996;25,38;7754;1997
Bonyhád;járásszékhely város;Tolna;Bonyhádi;Bonyhádi;13 741;72,13;7150;1977
Borsodnádasd;város;Borsod-Abaúj-Zemplén;Ózdi;Ózdi;3 007;28,08;3671;2001
Budakalász;város;Pest;Szentendrei;Szentendrei;10 510;15,17;2011;2009
Budakeszi;járásszékhely város;Pest;Budakeszi;Budaörsi;14 507;37,10;2092;2000
Budaörs;város;Pest;Budakeszi;Budaörsi;29 605;23,59;2040;1986
Budapest;főváros;Budapest;;Budapest;1 740 041;525,09;1000;1885 előtt
Bük;város;Vas;Kőszegi;Csepregi;3 493;20,86;9737;2007
Cegléd;járásszékhely város;Pest;Ceglédi;Ceglédi;37 778;244,87;2700;1885 előtt
Celldömölk;járásszékhely város;Vas;Celldömölki;Celldömölki;10 786;52,39;9500;1978
Cigánd;járásszékhely város;Borsod-Abaúj-Zemplén;Cigándi;Bodrogközi;2 682;56,76;3973;2004
Csákvár;város;Fejér;Bicskei;Bicskei;5 221;118,76;8083;2013
Csanádpalota;város;Csongrád;Makói;Makói;2 968;77,76;6913;2009
Csenger;járásszékhely város;Szabolcs-Szatmár-Bereg;Csengeri;Csengeri;4 730;36,16;4765;1989
Csepreg;város;Vas;Kőszegi;Csepregi;3 384;49,54;9735;1995
Csongrád;járásszékhely város;Csongrád;Csongrádi;Csongrádi;16 846;173,89;6640;1922
Csorna;járásszékhely város;Győr-Moson-Sopron;Csornai;Csornai;10 649;91,73;9300;1971
Csorvás;város;Békés;Békéscsabai;Orosházai;4 981;90,18;5920;2005
Csurgó;járásszékhely város;Somogy;Csurgói;Csurgói;5 186;59,42;8840;1989
Dabas;járásszékhely város;Pest;Dabasi;Dabasi;16 813;165,99;2370;1989
Debrecen;megyeszékhely megyei jogú város;Hajdú-Bihar;Debreceni;Debreceni;207 594;461,66;4000;1885 előtt
Demecser;város;Szabolcs-Szatmár-Bereg;Kemecsei;Ibrány-Nagyhalászi;4 280;36,98;4516;2001
Derecske;járásszékhely város;Hajdú-Bihar;Derecskei;Derecske-Létavértesi;8 906;103,58;4130;1991
Dévaványa;város;Békés;Gyomaendrődi;Szeghalomi;7 622;216,55;5510;2000
Devecser;járásszékhely város;Veszprém;Devecseri;Devecseri;4 325;64,11;8460;1997
Diósd;város;Pest;Érdi;Érdi;9 522;5,75;2049;2013
Dombóvár;járásszékhely város;Tolna;Dombóvári;Dombóvári;19 494;78,48;7200;1970
Dombrád;város;Szabolcs-Szatmár-Bereg;Kisvárdai;Kisvárdai;3 900;51,84;4492;2000
Dorog;város;Komárom-Esztergom;Esztergomi;Dorogi;11 996;11,54;2510;1984
Dunaföldvár;város;Tolna;Paksi;Paksi;8 666;111,42;7020;1989
Dunaharaszti;város;Pest;Szigetszentmiklósi;Ráckevei;20 260;29,17;2330;2000
Dunakeszi;járásszékhely város;Pest;Dunakeszi;Dunakeszi;40 334;31,06;2120;1977
Dunaújváros;megyei jogú város;Fejér;Dunaújvárosi;Dunaújvárosi;48 010;52,67;2400;1951
Dunavarsány;város;Pest;Szigetszentmiklósi;Ráckevei;7 480;22,52;2336;2004
Dunavecse;város;Bács-Kiskun;Kunszentmiklósi;Kunszentmiklósi;3 937;66,77;6087;2004
Edelény;járásszékhely város;Borsod-Abaúj-Zemplén;Edelényi;Edelényi;10 019;56,84;3780;1986
Eger;megyeszékhely megyei jogú város;Heves;Egri;Egri;56 166;92,21;3300;1885 előtt
Elek;város;Békés;Gyulai;Gyulai;4 816;54,91;5742;1996
Emőd;város;Borsod-Abaúj-Zemplén;Miskolci;Miskolci;4 895;49,37;3432;2001
Encs;járásszékhely város;Borsod-Abaúj-Zemplén;Encsi;Encsi;6 201;25,80;3860;1984
Enying;járásszékhely város;Fejér;Enyingi;Enyingi;6 768;82,78;8130;1992
Ercsi;város;Fejér;Martonvásári;Martonvásári;7 999;65,31;2451;2000
Érd;megyei jogú város;Pest;Érdi;Érdi;65 277;60,54;2030;1978
Esztergom;járásszékhely város;Komárom-Esztergom;Esztergomi;Esztergomi;30 434;99,95;2500;1885 előtt
Fegyvernek;város;Jász-Nagykun-Szolnok;Törökszentmiklósi;Törökszentmiklósi;6 415;71,48;5231;2013
